name,country,DOB,age,bio,picture,rank
Angelo Sodano, Italy,11/23/1927,85,"Bishop of Ostia and Cardinal Bishop of Albano, Dean of the College of Cardinals, Cardinal Secretary of State Emeritus, Cardinal since 28 June 1991.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Roger Etchegaray, France,9/25/1922,90,"Cardinal Bishop of Porto-Santa Rufina, Vice-Dean of the College of Cardinals, President Emeritus of the Pontifical Council for Justice and Peace, Cardinal since 30 June 1979.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Giovanni Battista Re, Italy,1/30/1934,79,"Cardinal Bishop of Sabina-Poggio Mirteto, Prefect Emeritus of the Congregation for Bishops, Cardinal since 21 February 2001.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Francis Arinze, Nigeria,11/1/1932,80,"Cardinal Bishop of Velletri-Segni, Prefect Emeritus of the Congregation for Divine Worship and the Discipline of the Sacraments, Cardinal since 25 May 1985.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Tarcisio Bertone, Italy,12/2/1934,78,"Cardinal Bishop of Frascati, Cardinal Secretary of State and Camerlengo of the Holy Roman Church, Cardinal since 21 October 2003.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
José Saraiva Martins, Portugal,1/6/1932,81,"Cardinal Bishop of Palestrina, Prefect Emeritus of the Congregation for the Causes of Saints, Cardinal since 21 February 2001.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Nasrallah Pierre Sfeir, Lebanon,5/15/1920,92,"Patriarch Emeritus of Antioch (Maronite Catholic Church), Cardinal since 28 February 1994.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Emmanuel III Delly, Iraq,10/6/1927,85,"Patriarch Emeritus of Babylon (Chaldean Catholic Church), Cardinal since 24 November 2007.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Antonios Naguib, Egypt,3/18/1935,77,"Patriarch Emeritus of Alexandria (Coptic Catholic Church), Cardinal since 20 November 2010.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Bechara Boutros al-Rahi, Lebanon,2/25/1940,73,"Patriarch of Antioch (Maronite Catholic Church), Cardinal since 24 November 2012.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Paulo Evaristo Arns, Brazil,9/14/1921,91,"Archbishop Emeritus of São Paulo, Cardinal Protopriest since July 2012.",http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
William Wakefield Baum, United States,11/21/1926,86,Major Penitentiary Emeritus,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Marco Cé, Italy,7/8/1925,87,Patriarch Emeritus of Venice,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Franciszek Macharski, Poland,5/20/1927,85,Archbishop Emeritus of Kraków,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Michael Michai Kitbunchu, Thailand,1/26/1929,84,Archbishop Emeritus of Bangkok,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Alexandre do Nascimento, Angola,3/1/1925,88,Archbishop Emeritus of Luanda,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Godfried Danneels, Belgium,6/5/1933,79,Archbishop Emeritus of Mechelen-Brussels,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Thomas Stafford Williams, New Zealand,3/20/1930,82,Archbishop Emeritus of Wellington,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Joachim Meisner, Germany,12/25/1933,79,Archbishop of Cologne,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Duraisamy Simon Lourdusamy, India,2/5/1924,89,Prefect Emeritus of the Congregation for the Oriental Churches,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Miguel Obando y Bravo, Nicaragua,2/2/1926,87,Archbishop Emeritus of Managua,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Ricardo Vidal, Philippines,2/6/1931,82,Archbishop Emeritus of Cebu,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Henryk Gulbinowicz, Poland,10/17/1923,89,Archbishop Emeritus of Wrocław,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Jozef Tomko, Slovakia,3/11/1924,88,President Emeritus of the Pontifical Committee for International Eucharistic Congresses,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Paul Poupard, France,8/30/1930,82,President Emeritus of the Pontifical Council for Culture,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Friedrich Wetter, Germany,2/20/1928,85,Archbishop Emeritus of Munich and Freising,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Silvano Piovanelli, Italy,2/21/1924,89,Archbishop Emeritus of Florence,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Adrianus Johannes Simonis, Netherlands,11/26/1931,81,Archbishop Emeritus of Utrecht,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Bernard Francis Law, United States,11/4/1931,81,Archpriest Emeritus of the Basilica of St. Mary Major,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Giacomo Biffi, Italy,6/13/1928,84,Archbishop Emeritus of Bologna,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Eduardo Martínez Somalo, Spain,3/31/1927,85,Camerlengo Emeritus of the Holy Roman Church,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Achille Silvestrini, Italy,10/25/1923,89,Prefect Emeritus of the Congregation for the Oriental Churches,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
José Freire Falcão, Brazil,10/23/1925,87,Archbishop Emeritus of Brasília,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Alexandre José Maria dos Santos, Mozambique,3/18/1924,88,Archbishop Emeritus of Maputo,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Giovanni Canestri, Italy,9/30/1918,94,Archbishop Emeritus of Genoa,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Simon Pimenta, India,3/1/1920,93,Archbishop Emeritus of Bombay,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Edward Bede Clancy, Australia,12/13/1923,89,Archbishop Emeritus of Sydney,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Edmund Casimir Szoka, United States,9/14/1927,85,President Emeritus of the Governorate of Vatican City,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
László Paskai, Hungary,5/8/1927,85,Archbishop Emeritus of Esztergom-Budapest,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Christian Wiyghan Tumi, Cameroon,10/15/1930,82,Archbishop Emeritus of Douala,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Edward Idris Cassidy, Australia,7/5/1924,88,President Emeritus of the Pontifical Council for Promoting Christian Unity,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Nicolás de Jesús López Rodríguez, Dominican Republic,10/31/1936,76,Archbishop of Santo Domingo,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Fiorenzo Angelini, Italy,8/1/1916,96,President Emeritus of the Pontifical Council for the Pastoral Care of Health Care Workers,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Roger Mahony, United States,2/27/1936,77,Archbishop Emeritus of Los Angeles,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Camillo Ruini, Italy,2/19/1931,82,Vicar General Emeritus for the Diocese of Rome,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Ján Chryzostom Korec, Slovakia,1/22/1924,89,Bishop Emeritus of Nitra,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Henri Schwery, Switzerland,6/14/1932,80,Bishop Emeritus of Sion,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Miloslav Vlk, Czech Republic,5/17/1932,80,Archbishop Emeritus of Prague,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Carlo Furno, Italy,12/2/1921,91,Grand Master Emeritus of the Order of the Holy Sepulchre and Archpriest Emeritus of the Basilica of St. Mary Major,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Julius Riyadi Darmaatmadja, Indonesia,12/20/1934,78,Archbishop Emeritus of Jakarta,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Jaime Lucas Ortega y Alamino, Cuba,10/18/1936,76,Archbishop of San Cristóbal de la Habana,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Gilberto Agustoni, Switzerland,7/26/1922,90,Prefect Emeritus of the Supreme Tribunal of the Apostolic Signatura,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Emmanuel Wamala, Uganda,12/15/1926,86,Archbishop Emeritus of Kampala,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
William Henry Keeler, United States,3/4/1931,82,Archbishop Emeritus of Baltimore,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Jean-Claude Turcotte, Canada,6/26/1936,76,Archbishop Emeritus of Montreal,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Ricardo María Carles Gordó, Spain,9/24/1926,86,Archbishop Emeritus of Barcelona,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Adam Joseph Maida, United States,3/18/1930,82,Archbishop Emeritus of Detroit,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Vinko Puljić, Bosnia and Herzegovina,9/8/1945,67,Archbishop of Vrhbosna (Sarajevo),http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Juan Sandoval Íñiguez, Mexico,3/28/1933,79,Archbishop Emeritus of Guadalajara,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Ersilio Tonini, Italy,7/20/1914,98,Archbishop Emeritus of Ravenna,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Jorge Medina Estévez, Chile,12/23/1926,86,Prefect Emeritus of the Congregation for Divine Worship and the Discipline of the Sacraments,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Darío Castrillón Hoyos, Colombia,7/4/1929,83,President Emeritus of the Pontifical Commission Ecclesia Dei and Prefect Emeritus of the Congregation for the Clergy,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Lorenzo Antonetti, Italy,7/31/1922,90,President Emeritus of the Administration of the Patrimony of the Apostolic See,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
James Francis Stafford, United States,7/26/1932,80,Major Penitentiary Emeritus,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Salvatore De Giorgi, Italy,9/6/1930,82,Archbishop Emeritus of Palermo,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Serafim Fernandes de Araújo, Brazil,8/13/1924,88,Archbishop Emeritus of Belo Horizonte,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Antonio María Rouco Varela, Spain,8/24/1936,76,Archbishop of Madrid,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Dionigi Tettamanzi, Italy,3/14/1934,78,Archbishop Emeritus of Milan,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Polycarp Pengo, Tanzania,8/5/1944,68,Archbishop of Dar-es-Salaam,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
"Christoph Schönborn, OP", Austria,1/22/1945,68,Archbishop of Vienna,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Norberto Rivera Carrera, Mexico,6/6/1942,70,Archbishop of Mexico,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Francis Eugene George, United States,1/16/1937,76,Archbishop of Chicago,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Marian Jaworski, Ukraine,8/21/1926,86,Archbishop Emeritus of Lviv,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Jānis Pujāts, Latvia,11/14/1930,82,Archbishop Emeritus of Riga,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Agostino Cacciavillan, Italy,8/14/1926,86,President Emeritus of the Administration of the Patrimony of the Apostolic See,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Sergio Sebastiani, Italy,4/11/1931,81,President Emeritus of the Prefecture for the Economic Affairs of the Holy See,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Zenon Grocholewski, Poland,10/11/1939,73,Prefect of the Congregation for Catholic Education,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Crescenzio Sepe, Italy,6/2/1943,66,Archbishop of Naples,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Jorge María Mejía, Argentina,1/31/1923,90,Librarian and Archivist Emeritus of the Holy Roman Church,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Walter Kasper, Germany,3/5/1933,80,President Emeritus of the Pontifical Council for Promoting Christian Unity,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Ivan Dias, India,4/14/1936,76,Prefect Emeritus of the Congregation for the Evangelization of Peoples,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Geraldo Majella Agnelo, Brazil,10/19/1933,79,Archbishop Emeritus of São Salvador da Bahia,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Pedro Rubiano Sáenz, Colombia,9/13/1932,80,Archbishop Emeritus of Bogotá,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Theodore Edgar McCarrick, United States,7/7/1930,82,Archbishop Emeritus of Washington,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Desmond Connell, Ireland,3/24/1926,86,Archbishop Emeritus of Dublin,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Audrys Juozas Bačkis, Lithuania,2/1/1937,76,Archbishop of Vilnius,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Francisco Javier Errázuriz Ossa, Chile,9/5/1933,79,Archbishop Emeritus of Santiago de Chile,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Julio Terrazas Sandoval, Bolivia,3/7/1936,76,Archbishop of Santa Cruz de la Sierra,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Wilfrid Fox Napier, South Africa,3/8/1941,71,Archbishop of Durban,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
"Oscar Andrés Rodríguez Maradiaga, SDB", Honduras,12/29/1942,70,Archbishop of Tegucigalpa,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Bernard Agré, Côte d'Ivoire,3/2/1926,87,Archbishop Emeritus of Abidjan,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Juan Luis Cipriani Thorne, Peru,12/28/1943,69,Archbishop of Lima,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Francisco Álvarez Martínez, Spain,7/14/1925,87,Archbishop Emeritus of Toledo,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Cláudio Hummes, Brazil,8/8/1934,78,Prefect Emeritus of the Congregation for the Clergy,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
"Jorge Mario Bergoglio, SJ", Argentina,12/17/1936,76,Archbishop of Buenos Aires,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
José IV Policarpo, Portugal,2/26/1936,77,Patriarch of Lisbon,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Severino Poletto, Italy,3/18/1933,79,Archbishop Emeritus of Turin,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Cormac Murphy-O'Connor, United Kingdom,8/24/1932,80,Archbishop Emeritus of Westminster,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Edward Michael Egan, United States,4/2/1932,80,Archbishop Emeritus of New York,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Lubomyr Husar, Ukraine,2/26/1933,80,Major Archbishop Emeritus of Kyiv-Halych (Ukrainian Greek Catholic Church),http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
Karl Lehmann, Germany,5/16/1936,76,Bishop of Mainz,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
"Roberto Tucci, SJ", Italy,4/19/1921,91,President Emeritus of the Administrative Committee of Radio Vatican,http://th03.deviantart.net/fs51/200H/f/2009/265/1/f/Pope_deezy_by_bluemarker3.jpg,
